review,sentiment,predicted_sentiment
"PLEASE CHECK YOUR TO GO ORDERS BEFORE YOU LEAVE!! I would give negative stars, if I could. I ordered a to go order, but ended up staying to eat in the dining room.  I opened my quarter pounder hamburger and it was turned upside down with all of the toppings splattered onto the box as if it was slapped in there. It literally had no top hamburger bun, and when I brought this up to the cashier she said that this is what a ""quarter hamburger"" was. When I asked for just a top hamburger bun at least and showed the cashier the burger she didn't even apologize or offer to remake the burger she just snatched the box out of my hands. I paid for this burger and was only asking for the bun, not making a scene or demanding anything or being rude. I had chosen to not acknowledge the mess it was because there are enough verbally abusive patrons. But all the cashier ended up doing was turn the burger right side up (no gloves) and slap an undercooked bun on it, and yell at the other adult woman at the grill about ""what's missing here?"". It wasn't even busy in the drive thru or the dining room. I can't pretend to know their job or lives, but I hope they aren't this effed up to every PAYING customer. I ended up asking for a refund, and not taking the burger, even this was an issue. Please beware!! I only regret not getting their names to report them. Again, not trying to be  a drama queen but I worked hard to afford this little splurge to get this slap in the face.",negative,negative
They need to work on their service at drive thru,neutral,negative
Super cool and fun international McDonald's! We loved the Wood Fired Pizza and all the different languages spoken there as well as the Arcade upstairs.,positive,positive
"The food is no good for you since I have found out since the last time I reviewed this that there is pork in their hamburger I will not be going there anymore I should sue them as what I should do I haven't ate pork in 20 years!!!! very disappointing, and you would think a big establishment like this could get turkey bacon or turkey sausage",negative,negative
"Paid 50$ and got half the stuff, the people dont know english and terible service����",negative,negative
"It was a clean and convenient location, but we were quite disappointed with the service and food we ordered.  We clearly specified using the McDonalds app that we wanted a quarter pounder no mustard, no pickles, no onions.  We received a fully loaded quarter pounder.  AND when the lady delivered our app order to our car, she intentionally stopped far enough so we had to reach backwards to get her food.  She made no effort to offer the food.  She made us get it where she was.  McDonalds needs to review procedures with the staff and seek to improve the customer experience there.",negative,negative
It���������������������������s McDonald���������������������������s ,positive,positive
It's an MCD they are all kinda the same,neutral,positive
Waiting time is long,negative,negative
As good as most McDonald����������,positive,positive
"I realize this is a REALLY BIG and REALLY POPULAR location, because it is unique... My friend and I were only in town for a few days, and this is something we wanted to experience.

While there we figured that we would order something, so we both got a dessert item, my friend got a McFlurry, and I got a Hard Ice Cream in a Waffle Cone.

We ordered from the self serve kiosk, for some reason the one we were at was not accepting payment, not sure if the others were broken too? So I went to the one counter that had an Employee and paid there, since it was Ice Cream I was told that it would be available at the Ice Cream counter, which made sense, since that's where the Hard Ice Cream was.

My friend and I waited quite awhile for a Staff Member to notice us standing there, I say notice us, since some came close, but never looked over at us... When one finally did I flagged her down, she told us that she ""has not be told to come here"" then walked away!?!

So, I went to the main counter, as I approached my number was being called from the main counter, so I guess the Ice Cream counter was not the pick up location? Ahh, the McFlurry came from the main counter, but the Hard Ice Cream was coming from the Ice Cream counter... sure, that makes sense I suppose?

I head back over to the Ice Cream Counter, and guess who reluctantly appears? The young Female Employee who was now told to come over to serve me... she DID NOT look impressed to be there! After fighting with the sliding glass doors that cover the Hard Ice Cream for several minutes, she finally got them open, I had to point out the Rocky Road Ice Cream, one small scoop was placed on the Waffle Cone, and I was sent on my way... I'm not sure what it was supposed to look like, since on the Kiosk, it only shows an empty Waffle Cone with no option of its contents.

It was an interesting place, but based on this one visit, I would likely not return unless it was much less busy.",neutral,negative
Don't eat McDonald's,negative,positive
"Standard, clean, tidy, food is brought to the table, not crowded, which is a plus for poppy, there are free tables, pleasant quiet background music. The main thing is CLEAN. Favorite poppy in Brooklyn. Good view of the Atlantic",positive,positive
Super slow.,neutral,neutral
Excellent ,positive,positive
No answer phono,negative,negative
I was light headed. I figured let me stop at this McDonald's seeing that its on my way home and close by. I was surprised the shake machine was up and running. I ordered large fries and a Strawberry milkshake. I paid to much money for a little nit of food. My fries had way too much salt on them. Because they mixed fresh fries with fries that wrre sitting out basically old kinda stale. The milkshake had vanilla at the bottom with Strawberry on top. But that nits what kinda upset me it was the size of the shake. I was asked what size I wanted. Of course I was confused. I guess all McDonald's are not the same. I said small. But the cup I received was a cup size you order off the dollar menu. And I was charged like 5 bucks for it. Smh. Never again. I thought shake size was only small or large.  Not a baby cup size.,negative,negative
Do not ever go to this McDonald's. One of the most dysfunctional places I've ever seen.,negative,negative
"The worst McDonalds I've ever been to old refried fries dry chicken patties just over all bad ,they need to change the grease it's no way you dropping fresh fries and they still burnt and stale.",negative,negative
Terrible,negative,negative
Great place,positive,positive
Good food and service!,positive,positive
"This was actually the fastest McDonald's I've ever been in for the drive-thru. I ordered on the app, go to the pay window, waited about a minute and a half, got my drink then my food and I'm finally I was on my way. I wish other McDonald's were just as fast.",positive,negative
My best experience with Mango pin smooth was excellent and fast delivery good services,positive,positive
A big and busy McDonald's with more choices than usual.,positive,positive
This is the worst McDonald's I've ever been to. They made me show a receipt to just use their disgusting bathroom. They could at least clean it once a month. Also everyone was rude as could be. The customers are paying your bills. Don't go here.,negative,negative
Been here a couple of times kids love it finally tried the pasta it was surprisingly good,positive,positive
The food was hot. The service was quick and professional. Drama free. ���,positive,positive
Good service but one the staff in the kitchen is way too loud and wouldn������������������,positive,negative
Breakfast specials are good. The sausage burrito and sausage McMuffins with eggs are freshly cooked. Been wanting to try their spam eggs and rice but during our visit their rice cooker isn���������������������������t working so t,positive,positive
Awesome vanilla cones!!,positive,positive
Best ever,positive,positive
It's McDonald's McDonald's. What can I say. We wanted a snack and we're hungry. So we drop by this place.,positive,positive
Twice they've forgotten loads of my order on uber eats! No refunds. Nothing. Absolutely a joke,negative,negative
"Bad service. Messed up my order. I tried to call them to get my money back they never picked up the phone, just bad service overall! Never going there again.",negative,negative
Fast and good,positive,positive
Not only was the speed of service poor I waited in line for just under 20 mins to receive my food thrown inside of a bag. I did not eat either the 1/4 pounder or the nuggets. They really need to shut this restaurant down because for the love of god they don't hire decent staff this has been going on for years I'm not eating food with strands of hair or food that's hanging out of a bag such ill preparation,negative,negative
Quick and good.,positive,positive
Good attention ���,positive,positive
Excellent ,positive,positive
"If you like waiting an hour for your food, this is the spot for you",negative,negative
Miami mcdonald���������������������������s > any other mcdonald�������,positive,positive
Neutral,neutral,neutral
What an awful place. Unless I am desperate I will never return here.,negative,negative
Order for mobile pick up. Checked in and waited at the pick up spot for 15 mins. Went inside and food was sitting there without delivering.,negative,negative
Line is ridiculous. They need new and faster workers,negative,negative
"Let's say this place has everything to be much better having such a good location. However, it ends up attracting and keeping a lot of less wanted clients harassing everyone constantly. Order machines not giving order paper created a lot of uncomfortable situations. Food was okay.",neutral,negative
"Unique,Andrew, had amazing customer service, and my food came out fresh.",positive,positive
Lowest mcdonalds,negative,neutral
Neutral,neutral,neutral
Horrible service. Alot of items on menu not available for 24hr drive through,negative,negative
"If I  could give this location a zero on customer service, I  would. Pulled into drive through at 8:07 and placed a simple order. I order a regular hamburg and cookies. Once I paid and pulled up to the window to pick up, I  was told to pull up to the #1 space. I sat there and sat there and.........25 minutes later, no order. I  went in and no one was at the counter. I yelled ""hello"" three times. A young lady came up asking who was handling the front counter. A young girl appeared. To make this complaint shorter, I  showed my receipt and another 5 minutes later I got my order. There was another order with a drink sitting on the counter that never got to the person who ordered it. After getting home, I  had no regular hamburg but had cookies. Everyone, don't even bother going to this location again. It's a horrible experience every time as you can see by other reviews.",negative,negative
I don't like self order machines,negative,negative
Nice mac,positive,positive
Neutral,neutral,neutral
Good Quick Lunch Spot,positive,positive
Love the fries and drinks,positive,positive
This McDonald���������������������,positive,positive
Greasy glass on the outside and quite greasy burger,negative,positive
Love it!  ������������������������������������������������������ When they know my grandson is there for his,positive,positive
I used the curb side feature. It's excellent,positive,positive
"Great service , and great crew",positive,positive
Slowest fast food restaurant I���������������������������ve ever gone to. I��������,negative,negative
"Was told that we had to come here because it is the biggest McDonald's in the country.  It is huge, there is an elevator that takes you up to a kids playplace and full size arcade.  They also off menu items that aren't on a ""normal"" McDonald's menu like build your own pasta and pizza",positive,positive
I can't believe how many times they ask me if I wanted cheese on my double CHEESEburger I ask for it only ketchup n onions I'm surprised they didn't ask me if I wanted the meat as well. SMH,negative,negative
"only location that I cannot order on the app from, no idea why",negative,negative
"There's nothing special about a big Mac. I'm not sure about this location, but I've definitely paid $18 for a big mac meal. Better at better prices elsewhere.",negative,positive
I feel bad for them. No help long lines take forever. Tried them again I did not think it could get worse but...,neutral,neutral
{In my Cardi B voice} OUCH,positive,negative
Person taking orders at drive thru was super rude and very unprofessional. Can���������������������������t believe workers are not getting trained to be professional. I think person was drugged up.,negative,negative
Really enjoyed my breakfast ������������������������������������ this morning ������������������������������������! Hot and fresh!! Not a long line at all. They were getting the orders in and out! I really appreciated the young lady at the counter. She made me a,positive,positive
Very poor toilet was locked dirty,negative,negative
"They have this broken system where if you select to eat there instead of to go, they ask for a table number that's nowhere to be found. You waste minutes trying to figure it out, if you ever do. I gave up and just made up a number from 1 to 120.",neutral,negative
It took to long to get to the order screen at the drive thru. I don't get why it takes longer at night when it's not as busy than in the day. Its not just st this McDonald's but at all of them.,neutral,neutral
people who take the time to review mcdonalds and give negative reviews need to get a life,positive,negative
Terrible,negative,negative
bad service and very dirty inside !!,negative,negative
Very long wait time but the food was good and the young lady at the second window was so nice,positive,positive
Milkshake machine not working again��,negative,negative
"didnt give it 1 star because the food was good but around 4 days ago, i went at night through the drive thru and I gave my McDonald's app code to get the points, i ordered something that was 15 dollars in total and they charged me 31 dollars and the reason for this was that the guy that was taking care of the drive thru applied my McDonald's app code to another car order( my card is linked to the app ) and I ended up paying for their food, i know this because they guy asked my name and when I told him he said something to the manager and I said, yeah I think that car  is using my code , the guy just said "" is your lucky day go to the next window ""  It was late at night so I didn't give it much thought because I didn't know just by giving your code you can get charged  but next day I got surprised when my account got charged twice. Tried calling but they didn't solve my issue this is why I am leaving a review",negative,negative
Was blown away fast and fresh food was little bummed they took animals out,positive,positive
Excellent ,positive,positive
"Are use my mobile app this morning I waited to hear your associates voice  he say, go on with your order
When I order it, he didn���������������������������t asked me if I wante",negative,negative
Rebuilt McDonald's on a lot that is way too small. 2 lane drive thru weaves through the small parking lot making it impossible to get out if you parked and ate inside.,negative,neutral
"It is a 24 hr location, when I arrived and tried to order & use the restroom I was told the restroom was closed. I said I will order right after my use of the restroom but they still rejected with rude attitude. I already told them I���������������������������m having shivers and can�����������",negative,negative
"Came on a Sunday afternoon on March break and I hated every minute of the experience

My family however had a pretty good time, so I didn���������������������������t bother to explain to them the downsides of mas",positive,positive
Typical McDonald's fast service,positive,positive
Big place haven't seen a McDonald's like this one two floors to eat and play its like a McDonald's and a chunky cheese in one recommended to every one if your in the area,positive,positive
Food was terrible and so much missing. Service even worse !! Like eating at Karen's restaurant in UK ! AVOID AT ALL COSTS !!,negative,negative
I had a #BigMacAttack glad the sandwich was nearby this hour.,positive,positive
Not 24 hours. Exposed. Change your hours,negative,negative
security stop notch,positive,positive
"Worst McDonald's ever. The patties were raw inside. Everything super dirty. One employee was friendly, the rest arrogant.",negative,negative
Excellent ,positive,positive
"Sign indicates free item if the person taking your order doesn't ask about rewards. The Male taking our order didn't ask. We told them at the window. The manager told us the girl that took our order did ask us we explained that it wasn't a girl it was the man. To which she rolled her eyes,walked away and didn't return. We also didn't recieve our bottle water, napkins  nor straws for the drinks we did get.",negative,negative
Neutral,neutral,neutral
There was a psycho there but the guard tazed her,positive,positive
"I bought quarter pounder w/ cheese and 2 Haupia pies, we get hone and i have 2 ""apple pies"" because they did not say they ran out of ""Haupia Pies""!! Sad...",positive,negative
"They might be opened 24/7 but they only accept cash after 11pm, they don���������������������������t allow you to use the McDonalds app past a certain time (they���������������������������ll tell you to ca",negative,negative
"My fries were salted, they didn't put pickle on my Burger as asked, and it was a quick drive thru experience. I'd say not too bad",positive,positive
Nicely,positive,negative
The absolute worst location. The people are rude and order has been wrong the last 4x I����,negative,negative
"5 stars for consistency.  If you like McDonald's you'll like this location.  If you're not a fan, this location wont win you over, it's McDonald's.",positive,positive
"Loved the look of the store. Kids had a good time in the arcade. One part of my party waited over an hour for their food.  Went to ask about it three times and was told it was on its way.  The fourth time, I went to the counter to ask about the order and was told that their system went down and that It had lost the order. Little did they know that I currently work for McDonald's, and I asked the manager how they were still taking orders if the system went down and no one was on the phone with tech support. All of a sudden, they found the order and rushed it to us. I feel that what had happened is that the order was served off and no one wanted admit to it.",negative,negative
Good,positive,positive
Excellent ,positive,positive
"Another aspect that adds to the appeal of McDonald's is the affordability. The menu prices are generally budget-friendly, making it an attractive option for individuals or families looking for a quick and affordable meal. The availability of value meals and combo deals further enhances the value for money.",positive,positive
About what you expect from a McDonald��,positive,positive
"I repeated my order numerous time and he repeated. Get to the window and review the order and it was wrong. The employee was debating the order and ask to speak to a manager. And to my findings it was another employee that did the same debate. I ask numerous time if he was supervisor or manager and he said yes. False. Ask for corporate number and dumv found. Was asked to pull forward and they wound bring out my order. Four cars passed and I walked onto the store and a white female dressed in store uniform appeared after a wait period to give me the order. In the car, open order. Fries old and burger burnt. Just sad. The order was trashed.",negative,negative
Avoid at all costs. Poorly designed driveway. Employees mess up order 5 out of 5 times. Sent back a kids plain ketchup and cheese burger 4 times because they kept  sending out everything but what we ordered: cheeseburger with ketchup only. We  held up driverhru line because of incompetence. Total clown show.  1:10pm,negative,negative
"Waited 20 minutes for someone to take my order, no one ever did. They kept changing the cash drawer and taking orders from drive thru but the left a line of people inside waiting. Myself and a few other customers left after being treated like we didn't matter. Never again! Do not waste your time at this location!",negative,negative
The service was horrible. The kiosk machine printed a record with no numbers on it. The staff was calling numbers without saying the order. The atmosphere was Workers waiting for their checks & requesting food infront of paying customers. Was a very unpleasant experience.,negative,negative
This has got to be the best run McDonald's ever!,positive,positive
Best experience ever. The food was shockingly good. I did pizza and build your own pasta. Customer service was phenomenal.  Restaurant was very clean and we didn't wait long on our food. Can't wait to visit again.,positive,positive
"Stopped here to get my daughter some dinner, fries came out hot and they were packed in, nuggets were good and Oreo McFlurry was good, my daughter was very pleased as another McDonald��������������",positive,positive
Great place for kids and it has pizza...,positive,positive
"This being billed as the largest McDonalds in the world, I had to stop and see it. It is certainly BIG. They have a dessert station, brick oven for pizza and huge play area for the kids. When I stopped it was busy and the employees were friendly and helpful. The restaurant and dining area appeared clean, which is difficult to do in a high volume fast food restaurant. I just grabbed a burger and shake and it was typical McDonalds.",positive,positive
"SLOW service. I ordered a spam egg over rice platter as soon as I arrived to the store and waited 20 min.

It was delish tho!",negative,negative
A basic McDonald's but lately the restrooms are out of service In a couple of McDonald's even if you're a paying customer And sometimes  I noticed closing  off portion of the dining rooms  in some of the McDonald's when the places are busy,negative,positive
Fresh food,positive,positive
I visit this place often but after witnessing the tall guy in a manager uniform one day doing a drug exchange in the parking lot.������������������ would rather not bring my kids here to witness this type of thing.the owner should be ashamed of themselves for allowing drugs,negative,negative
This was a great experience this morning. I chose the lane that the screen went black. All of a sudden everything I knew I wanted I forgot seeing the black screen ������������������������������������. The rep was great she helped jog my memory �����������������������������,positive,positive
"Food was better than most other McDonalds; fries fresh, hot, well seasoned and mcchicken was crispy. Tasted really good!",positive,positive
The guys in the drive thru were so nice!  Love the deals too! BOGO!,positive,positive
Big Mac and fries plus a drink for 6 dollars Really good thank you McDonald's app,positive,positive
The service was very slow compared to Ireland and our order was mixed up even though we ordered on the self service machines. The soft drinks were flat but otherwise no complaints.  American McDonalds burgers taste quite different to Irish Mcdonalds.,positive,neutral
"Waited in line for half an hour, and it seemed like forever at the pick-up window.  I asked if they were short staffed, and she said they were waiting on the fries. But when I got them they were cold. She offered no explanation until I got tired of waiting",negative,negative
Always quick service,positive,positive
I only get the same thing for McDonald's fresh fries and McDoubles are triple cheeseburger,positive,positive
Employees are very kind and polite,positive,positive
Person was very rude gave me the wrong order and the food was cold check the food back and got my money back,negative,negative
I had a coupon for a free MC ribs with the purchase of a sausage egg n cheese mc griddle and two Big Mack's.  We didn't get none of that anyway.  We got other stuff instead of popcorn.,positive,positive
Maitland avenue bad customer service to the drive-thru. Stead of listening to the customer they just want to overshadow and run their mouth and tell the customer what should be on there when the customers telling them no,negative,negative
"HORRIBLE CUSTOMER EXPERIENCE. More than not, order is wrong in some way. Fries are always soggy.. just UGH!!!",negative,negative
Seriously? Says 24hours first off. We arrive around 2:50am. Then we SAT IN LINE FOR AN HOUR only to get to the window at 3:55am for her to tell us ���������������������������We���������������������������re closed.��������������������������� Claimed they said it over the mic��������������������������� what? To whom? And definitely not to us. We were speaking into the mic for ever with no response and continued to wait in line until the window�����������������������,negative,negative
Not sure I have ever been to one that deserves 5 stars.  This was run of the meal McDonalds.  Average in everyway.,neutral,neutral
"If the app gives you the option to select a table, THEN THEY TAKE IT TO THE TABLE. They still get annoyed because they called me by the order number, when I was sitting at the other end and didn't even notice, until I complained to them 35 minutes later!!! Either they correct the app or better train the staff.",negative,negative
Very cold hash brown. Egg mcmuffin not so great either,negative,positive
"Open 24 hours, but not before 6am?",negative,negative
They need help badly.,neutral,neutral
Staff Super Ghetto,negative,positive
"everybody screams on their own table. It's not employees fault,but environment terrible.",negative,positive
"I stopped by on the way to work and I was very pleasantly surprised!  The staff here was not only 5 out of 5 on all things hospitality, but the streaming classical music added to their warm and peaceful environment.  Well done,  McDonald's crew at this Los Alamitos location; well done, indeed! :)  ��",positive,negative
I am loving the comment by the guy below who comes here after mass but gets upset at the all homeless people. Irony is not dead ������,positive,negative
Their employees needs to learn customer service.,negative,negative
Good ,positive,positive
"Our family went to experience this McDonald's one of a kind menu; the pizza had a great crust, but I will put light sauce next time. My husband loved the Philly cheese steak. The issue was there was lines to make an order, a longer than normal wait, and this was by far the MOST CROWDED McDonald's I've ever been to. Really cool to sit down and watch them make you pizza.",neutral,positive
How rude of the driver thus person that worked on 3/15/2023 around 7:50pm we were wanting to get some fries and chicken nuggets and some drinks and hoping to enjoy a amazing meal from this McDonald's but we lost our appetites due to the drive thu person using a loud rude unprofessional tone the worker seemed rushed and we didn't even get our sodas due to the person being so rude. Not ok.,negative,negative
Most times I just stop in for a snack and get fries because they are always fresh and HOT!!,positive,positive
Rude staff.  Slow food delivery.  Kiosk may save the owner money but it is slow and convoluted.  Not sure why you take a number for table side service and then have to go to counter to pick it up.   Food quality is poor.,negative,negative
Good ,positive,positive
Excellent ,positive,positive
Excellent ,positive,positive
Rich fresh good price,positive,positive
"Made a mobile order got to the speaker and checked it in.
Line was not moving so I had to leave otherwise I���������������������������d be late for work.
Never got the refund in the app.
I called them and they said I could only get my money back in person because it was stuck in the system.
Went there in person the next day  and the manager told me she wasn�",negative,negative
Very slow..but clean and wide area to eat in..all in all par for Waikiki..,neutral,neutral
"Awful service ignored for over 5 minutes.  When we asked if someone would wait on us, we were ignored. To busy talking with each other",negative,negative
"The manager was rude, I waited for more than 40 minutes, understanding that they were busy.  but everyone who wanted to ask her was stressed.  The worst customer service, additionally, tells me that my refund will be from 5 to 10 days since after 45 minutes waiting.  It only said that there were many orders.",negative,negative
Poor ,negative,negative
"Complicated kiosk ordering, salty fries (can order lightly salted) decent but too much sodium in the hamburgers.  Good for in a pinch or for a quick bite.",negative,positive
"Best and most consistent McDondals in the Bay Area. Their nuggets are always crispy, fries is always hot, and burgers are always juicy.",positive,positive
So I went to order a hot chocolate and ordered it myself on one of there  machines.  I spent  10 minutes waitin for my medium hot chocolate. I saw there was only 3 people workin and figured they were short staffed. So I finally tell one of da girls dat I've been waitin over 10 mins and she tells me there's no hot chocolate and now I'm  upset cuz now I'm late to work!! If there was no hot chocolate then they  should post it on da screen  sayin not available. Not cool to mess wit someone's time!!! I then had to wait another 3 mins for a manager to refund  me.,negative,negative
Excellent ,positive,positive
"Quick, clean and organized. The only downside, a lot of people... I was sitting near some rather rude people but I can't really blame the restaurant for that. Just a negative.",positive,positive
This location is always running no matter what time or day. The food is always fresh and the service is usually fast. If they ever mess your order up they usually do right by you and give you a fresh new order. This location was renovated recently so everything is brand new. They no longer have the children's play area but it's much more of a sit in restaurant style McDonald's.,positive,negative
Terrible,negative,negative
"Out of 10 or so customers, I was the only one asked to verify my mobile order number (as if I was trying to steal food) --I was also the only white person...",negative,negative
"Food came out at different times for a dine in. Then it was wrong sandwich like usual for a McDonald's. But what put this over the top was the employee's. 1 female worker came out screaming somebody stole $200 from her purse, then the manager acted like  she wasn't even there. Extremely wrong way to act or even pose as a manager. Then the Boyfriend came in of the victim employee and they called the cops on him because he demanded his girlfriend money to be rightfully returned. Meanwhile 2 other employee's stated that they had money stolen from the as well over the last few weeks. Definitely not a well run establishment or managed. I'd highly recommend not eating inside this place. And keep yourself locked in your car. You might get robbed by an employee.",negative,negative
Yet another McDonald's with horrible service and lazy employees. I mean c'mon do they intentionally hire unqualified people???,negative,negative
Excellent ,positive,positive
"1st time today I Asked for  cappuccino without sugar, they gave with sugar.
2nd time asked cappuccino, they mentioned that they are not able to do because of machine cleaning. Also most of people on the drive though window don�������������������������",negative,negative
Different food options from the traditional mickey D's but we went for the arcade. Can easily spend a few hours here on a hot or rainy day and not break the bank.,positive,positive
Apparently when ordering counter pickup after 9 or 10 they don't allow you to and gotta go through drive-through,negative,negative
South end of shopping areas. Can be a bit crazy with people being it's location across the street from public beach,positive,neutral
It's on the pier. It's just in a place where activity happens. Otherwise good.,neutral,neutral
"I came to this McDonald���������������������������s last night April 17th. The night staff is extremely rude, especially this one older lady who spoke Spanish. And by the looks of these other reviews, shows she���������������������������s like this all the time! She yells, makes rude gestures, and was acting extremely bothered to even work there. She disrespected many of her customers including me and my partner twice. Was intolerable to eat there, so we took our food elsewhere. Restroom is only ",negative,negative
"Came on specially for an ice-cream cone. I was told that the machine was not working.
Very Disappointed",negative,negative
Very good they remodeled it very well,positive,positive
Ordered thru the app which was a quick and easy process. Mcflurry and shakes were broken and unavailable at the time of visit. Parked in curbside pickup as drive through line was long. Quickly and accurately received my order.,positive,neutral
Excellent ,positive,positive
"Very bad service the employees are very roud the security guy not professional
I won't never come back to this ugly store",negative,negative
"If I could give 1/2 a star I would!! My son & I ordered a pizza each. The server brought out 2 but only handed my son his. I commented that we ordered 2, she had 2 on the tray but still walked away telling 1 minute as she walked away w/the other pizza walking around the entire place including going upstairs!! I'm sure they wouldn't put 2 separate customers orders on the same tray. After 10 minutes I went up to the counter to ask where my pizza was as I see a different employee walking past me w/a pizza without a cover!! I turn to see where she was heading & it was to where my son was sitting. I adked her why the cover was off & she couldn't answer!! To top it all off there was hair under one of my pieces of pizz!! Shouldn't employees be wearing hairnets or have their hair tightly up & not hanging down??

I'm very disappointed w/this being my 1st time here.",negative,negative
Excellent we love McDonald's fast service,positive,positive
Lied and said they were out of food���,negative,negative
"If this is the McDonalds we went to near Orlando, this is the best one I have been to in years.",positive,positive
"Came around 9 pm and while it was busy, they did not take long to have the food ready. We used the touchscreen kiosk to order and they were super easy to use! We got a pepperoni pizza and some alfredo pasta. You can see them cook these, which was pretty cool. They have an arcade upstairs and the place has tons of places to eat.",positive,positive
This is the most Discusting McDonald I���������������������,negative,positive
DO NOT GO HERE!!!!,negative,negative
Excellent ,positive,positive
"Worst McDonald's doesn't have any icecreams, coffees, coke available right now. Taking too much time drive through line not moving.",negative,negative
"I hate this McDonald's in the morning. The drive through workers are undertrained and snappy ( there is a difference between a sausage egg mcmuffin and a sausage mcmuffin) I was overcharged the manager (Tim) had me pull up for whatever reason ( I assumed for my overcharge) and never came out the door, I go in after 15 minutes and he acts unresponsive to the guy calling his name( that's how I know what it is) very unprofessional and I will be reaching out to their corporate headquarters about this matter",negative,negative
"The staff messed up my order not once, but twice, and the food was barely edible.",negative,negative
Excellent ,positive,positive
Fast and friendly,positive,positive
Best customer service around ���,positive,positive
This McDonald's in Orlando is huge! It was very busy but they were very fast. The food was very fresh as they pretty much have to make everything to order. Definitely worth a visit just to see them make pizza at a McDonald's.,positive,positive
We read previous reviews and thought about changing our dining plans. Glad we didn't everything was as McDonald's advertises.,positive,positive
"Instead of the manager (Isiah) helping my kids, he decides to send someone else so he can go converse with someone else. They were paying customers just like everyone else he helped. Thank you to the people that helped my kids.",negative,positive
"Just went to get mcnuggets for my mom,but it was too early for them to make yet. It was only 9:45am. They were still making breakfast. So I went to Wendy at the S I ferry where they make the chicken mcnuggets any time.",negative,negative
Always given the wrong order. Literally always. I ordered a plain cheeseburger and got two spicy mcchickens. Seriously this location sucks. The iced coffee is terrible as well.,negative,negative
Did not help me with a refund and took awhile to convince worker to take a look at kiosk to fix it.,negative,negative
Great discounts on big macs,positive,positive
"Good morning, Please tell me if this matters or if I'm being to sensitive or petty or overly concerned. Maybe because I didn't have my coffee this morning.

I patronize this McDonalds in Oak Park every morning. This morning I forgot my wallet. I asked the Supervisor if I could pay them the less than $5.00 breakfast tomorrow. They said so sorry No. I pleaded with this new manager that I'd never seen before. I asked for the manager that I'd spoken with on several occasions.
She refused to see me, and he stated that her response would be the same!!! I asked him what was to happen to food on the counter in front of us. He said it would be discarded!!!!

Seriously, I asked. So, I said that you'd rather throw it away then let me have it, a faithful customer.....So my lesson is now, Thank you for teaching me a valuable lesson. McDonalds doesn't care about my patronizing their establishment and I'm going to seriously break my coffee habit. No more McDonalds from Oak Park on Madison for me.
A lesson well learned, can you believe my feeling was hurt when he said that my breakfast was to be discarded.",negative,negative
It's not clean and there are no offers but still ok. Bathroom is usually clean,negative,negative
Beagle was old and hash browns cold,negative,negative
Pretty fast for a breakfast rush,neutral,positive
They have destroyed their animal themed building and now it's boring. Not worth going to anymore. Why are McDonald's creating such boring buildings? What a waste of money! It doesn't make sense. It's as if they are deliberately trying to lose money and encourage people to stay away.,negative,negative
"The WORST!! We use drive-thru/curbside pickup because we have busy lives. We���������������������������ve sat at both, for over 25min. When the manager Nathan picked up the phone, he sounded upset because I was calling. He said he would look into my order, because he was currently busy, getting orders",negative,negative
If you haven't been here you need to see it!!! Updating Review this place is still very interesting definitely bringing the kids. food hasn't changed pizza is fantastic.,positive,positive
Was blown away fast and fresh food was little bummed they took animals out,positive,positive
Love it,positive,positive
Slow service. Being ignored by tid crew when i tried to ask for some sugar they forgot to put in my coffee at one on my visits. Very slow experience in 4 out of 5 visits.,negative,negative
"Stopped by from Canada trip with my family, ordered Big Macs and quarter pounder. Both burgers were super fresh. Will definitely  stop by, the lady on the counter even brought us the food since we didn���������������������������t h",positive,positive
"Good morning, Please tell me if this matters or if I'm being to sensitive or petty or overly concerned. Maybe because I didn't have my coffee this morning.

I patronize this McDonalds in Oak Park every morning. This morning I forgot my wallet. I asked the Supervisor if I could pay them the less than $5.00 breakfast tomorrow. They said so sorry No. I pleaded with this new manager that I'd never seen before. I asked for the manager that I'd spoken with on several occasions.
She refused to see me, and he stated that her response would be the same!!! I asked him what was to happen to food on the counter in front of us. He said it would be discarded!!!!

Seriously, I asked. So, I said that you'd rather throw it away then let me have it, a faithful customer.....So my lesson is now, Thank you for teaching me a valuable lesson. McDonalds doesn't care about my patronizing their establishment and I'm going to seriously break my coffee habit. No more McDonalds from Oak Park on Madison for me.
A lesson well learned, can you believe my feeling was hurt when he said that my breakfast was to be discarded.",negative,negative
This McDonald's is fast and very easy to get in and out of.,positive,positive
"Frequently at this location, someone is spewing toxic gases into the air, violating local laws (& humane rights; despite a security guard on site).
Cashiers are expected to be able to actually perform elementary subtraction, such as 12-7=5; (because the US doesn't mint 3 dollar bills) and I already have enough singles to stuff Magic Mike's g-string.
If this location has take out hours & dining room hours, that should be posted; on entry ways & online. Otherwise, we patrons expect to sit down, not be told the seating area is closed 30 minutes prior to closing and 20+ minutes after opening. MGMT should schedule site & employee hours accordingly.",negative,negative
Usually really good but this time I was missing the deluxe on my chicken deluxe burger I ordered.���,neutral,neutral
Big maC,positive,positive
McDonald���������������������������s is proud to own the most broken ice cream machines on the planet. When I asked at the drive through if they had ice cream the lady replied ���������������������������na������������������,negative,negative
There always fast and has my order ready,positive,positive
