reviewer_id,store_address,latitude ,longitude,rating_count,review_time,review,rating,assigned sentiment,Check,sentiment
14031,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",3 months ago,"We've been here multiple times and always thru the drive thru. Today, we actually ate inside for lunch. Today, the food was pretty good. Previously, it was ok to good, occasional messed up orders. Regardless,  we will continue to come back.",4 stars,positive,,positive
14032,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",2 months ago,"The low score is for the Maroon Shirt Manager on 4.3.23 who took the phone off the hook and still allowed the app to sell curbside orders that would never be delivered due to the phone being off the hook. Then, making people sit in the lobby and ignore them while she sat and ""responded to surveys."" Well ma'am  here is one for you, since apparently surveys take president over service.

It took the Blue Shirt Manager realizing nothing was being done up front to get anything done. She realized the Maroon Shirt Manager had the phone off the hook for 4 hours, apologizing, correcting issues, and holding people accountable to get anything going.  To her, I am sorry that this is a low scoring survey. She deserves better than that.",1 star,negative,,negative
14033,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",4 weeks ago,"The WORST!! We use drive-thru/curbside pickup because we have busy lives. We���������������������������ve sat at both, for over 25min. When the manager Nathan picked up the phone, he sounded upset because I was calling. He said he would look into my order, because he was currently busy, getting orders",1 star,negative,,negative
14034,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",2 months ago,"Gas station McDonald's, adjoining but separate from the station's Timewise convenience store. (Bathrooms in-between, which were clean and multi-stalled.) Staff appeared to all be wearing masks, which is appreciable given their position of making food for and interacting with such a confluence of travelers from far-flung corners as they must. Food quality was on the high-side of McDonald's very small margin of differentiation. Only hic-up is that the space is not built for intimate conversations, and since they don't yell at you over the ambient hustle and bustle, I had some difficulty hearing the teller taking our order, as well as (though at a near table) did not hear our order number called -- hence I took off a star for ""ambiance"" in my rating here.",5 stars,positive,,positive
14035,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",a month ago,"This was actually the fastest McDonald's I've ever been in for the drive-thru. I ordered on the app, go to the pay window, waited about a minute and a half, got my drink then my food and I'm finally I was on my way. I wish other McDonald's were just as fast.",5 stars,positive,,positive
14037,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",a month ago,"This is the best McDonalds! I���������������������������ll come here for breakfast/lunch and the staff is always super friendly and kind, the food is always hot, and they give you a cookie with your order when placed through the app! Don�����",5 stars,positive,,positive
14039,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",6 months ago,"I was on my way to work in the morning, I waited almost 10 minutes just for service. The young petite lady with some what red,short, straight hair and wearing a hat, was rude, impatient and basically I was bothering her. But as I got to the window another sweet and friendly girl took my payment. But as I got my food from the first rude girl, she had this look on her face, like leave already. I am a morning person, I'm always nice to everyone even when I'm treated disrespectful.",2 stars,negative,,negative
14040,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",5 months ago,"10 minutes late opening, employees laughing while there is a line. Gate is closed inside, employee said to just wait. I���������������������������m trying to run my own business, and these are notes I will take into not ",1 star,negative,,negative
14041,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",5 months ago,"Got wrong order twice! Day 1, missing a Double Cheeseburger, went in to tell them and was ignored until they saw I wasn't leaving. Next day, ordered a Sausage McGriddle drive thru and got a Sausage and Egg McMuffin. How hard is it to get a simple order right!?! Seriously!",1 star,negative,,negative
14042,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",5 months ago,"if I could give 0 stars I would just off this experience I had tonight. I���������������������������m usually not your typical Karen but when you mess up the same order 3 times in the same night practically in the same hour i will be a Karen. So first off I came all the way from boerne because this is the closest Mc Donald���������������������������s too us , so we get there order our food I ordered 2 10 piece nuggets med fry , large fry and a quarter ponder and happy meal we get our food and sadly we don���������������������������t bother to check the bag we get all the way back to our house IN BOERNE & we only have our quarter ponder and happy meal and the fry with the quarter ponder meal . I call the McDonald���������������������������s and tell them what went wrong the lady tells me ,���sbelief����������",1 star,negative,,negative
14043,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",3 months ago,ordered a double quarter pounder and received a big mac. there was hardly any line for drive thru. Yet they can't get the order right!,1 star,negative,,negative
14044,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",5 months ago,"I went through the drive-through at this Mc Donalds and had no issue with ordering. However, it did take unusually longer to go through the Drive Thru.

To that end, the food was hot and fresh. However, they did overstuff the bags with my order. As when I got one of the bags ripped and my food fell on the floor.

Lastly, if you go to this McDonalds be sure to double check if the bag is overfilled and ask for an additional bag if you need it. Besides that, everything else was fine.",4 stars,positive,,positive
14045,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",2 months ago,"I love coming to this Mcdonald���������������������������s (LEON SPRINGS, TX ! Everyone is very welcoming ! The service here is great! No matt",5 stars,positive,,positive
14046,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",5 months ago,"It's McDonald's, lol. Not much to say except at this location the fries are usually cold. We don't live that far to where they would get cold on the way home.",3 stars,neutral,,neutral
14047,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",3 months ago,"I always use the app here, but these guys are the best. I hardly ever wait and the food is al ways hot and made right.",5 stars,positive,,positive
14048,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",a month ago,Good lord these people can't McDonald's �������������������,1 star,negative,,negative
14049,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",6 months ago,When your in a hurry and want fast food- can���������������������������t beat the Golden Arches. I���������������������������m a quarter pounder with che,5 stars,positive,,positive
14050,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",3 months ago,"Consistent and great customer service for over a year now. Had to update my review as I order food here regularly. I know this isn't a fancy wine and dine but I never have a bad experience regardless if using the mobile app, or drive thru, or the occasional walk in I do. The manager and great team are to thank for this. Always polite, timely, and much more than you get at any other McDonald's.",5 stars,positive,,positive
14051,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",a month ago,Management is so kind here at this one. They are very efficient at this busy busy location .,5 stars,positive,,positive
14054,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",2 months ago,they always forget the sauce when you ask for them.  check your bags before you leave the drive thru,3 stars,neutral,,neutral
14055,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",a month ago,The line can be a little slow but they get everything right so it����������,5 stars,positive,,positive
14056,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",4 months ago,Friendliest McDonalds staff I have ever met. Love the old school setup. Great pitstop during long drives.,5 stars,positive,,positive
14057,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",6 months ago,"I don't know what it is about this particular McDonald's. The line is always extremely long and takes forever to get through. It's been that way for years and the other day I went through for the 1st time in 4 years and had the exact same result since I lived in the neighborhood adjacent to this McDonald's. Nothing has changed in 4 years, that has to bad thing right?",1 star,negative,,negative
14059,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",6 months ago,"It's McDonald's not a Michelin Star restaurant. Service wasn't the best, then again it was 11pm on a Saturday. Fries were lukewarm, McFlurry was watery, and the cashier needed an attitude adjustment. But if you're in need of a late night snack after a night out look no further!",4 stars,positive,negative,negative
14060,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",2 months ago,Still waiting for a good McDonald��������������������������,2 stars,negative,,negative
14063,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",2 months ago,Long line but moved quickly what else can I say it's Mcdonalds!,5 stars,positive,,positive
14064,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",5 months ago,Good hash brown,5 stars,positive,,positive
14065,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",2 months ago,This McDonald's is always in the same place and it's as good as any McDonald's ever.,5 stars,positive,,positive
14068,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",3 months ago,Store stays pretty clean and food is made fresh.,4 stars,positive,,positive
14092,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",4 months ago,Clean and fast. Good food good service,5 stars,positive,,positive
14105,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",5 months ago,Online says they open at  6 am but staff showing up late and didn��������,1 star,negative,,negative
14109,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",a month ago,It always takes forever to get somebody to help you...,1 star,negative,,negative
14111,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",3 months ago,Carmel Frappe should have it own line,4 stars,positive,,positive
14114,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",2 months ago,It's a McDonald's. They at least have some trailer parking.,5 stars,positive,,positive
14116,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",5 months ago,Do y'all close the dining room at 10pm or 9:52pm?,2 stars,negative,,negative
14118,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",6 months ago,Worst McDonald's ever. Sorry I usually love all McDonald's.,1 star,negative,,negative
14141,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",5 months ago,Best pancakes ever and the service was nice and quick,5 stars,positive,,positive
14171,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",3 months ago,Love how friendly and quick they are.,5 stars,positive,,positive
14214,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",5 months ago,Pretty fast for a breakfast rush,3 stars,neutral,,neutral
14235,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",3 months ago,"Fast, friendly, efficient.",5 stars,positive,,positive
14252,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",5 months ago,Nuggets are never fresh.,3 stars,neutral,,neutral
14262,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",5 months ago,Got my drinks wrong I was ��,1 star,negative,,negative
14267,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",3 months ago,Staff is very friendly.,5 stars,positive,,positive
14277,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",6 months ago,"Monica the Manager, such a beauty ���",5 stars,positive,,positive
14285,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",a month ago,Love it,5 stars,positive,,positive
14288,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",6 months ago,Was craving a quarter pounder meal,5 stars,positive,,positive
14337,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",2 months ago,Pretty good,4 stars,positive,,positive
14339,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",2 months ago,Great,5 stars,positive,,positive
14366,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",2 months ago,Good location,4 stars,positive,,positive
14422,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",6 months ago,Same as them all!,3 stars,neutral,,neutral
14463,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",6 months ago,fast service,5 stars,positive,,positive
14662,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",3 weeks ago,"Just to preface, I'm not a McDonald's regular so I don't know what the norm is for this location.
I placed a mobile order, and when I came to pick up it disappeared into the backroom chaos.  About 10 minutes go by and there were people overflowing the drivethrough and the indoor registers.  I figured I'd just hang out and just check in every once in a while, since I had nothing pressing to do.
Dozens of orders went through while I was there.  Most of them went through slowly, and a LOT needed substitutions since many products weren't available.  The store's CO2 went down, so they couldn't give out soda.  Bottled drinks were being subbed for soda, shakes being subbed for ice cream, lemonades being subbed for tea.  They were trying with what they had, but what an absolute madhouse...  Listening to the regulars in line, it sounds like this has been common recently.

This exercise of curiosity went on so long (~an hour) that there seemed to be a shift change.  Two of the new employees got together and figured out my mobile order.  Apparently, mobiles don't process automatically and need some kind of manual start by an employee - which didn't happen the previous times I asked.  Because of this, I'm sure that this doesn't reflect in their service metrics at all.

The employee that was able to help me asked first for my order number.  The number she was looking for was supposed to be something like '756' or '1691', like you see on your paper receipts.
However, that number is not actually sent to you via the app nor by email.  That sounds like an oversight with mobile ordering, rather than the local store.
After they figured it out, it took maybe 30 seconds to get my food.  Super weird experience.",1 star,negative,,negative
14663,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",a month ago,"Normally a 1 score across the board but this last visit was definitely a 5. I assume because there was a manager or rep from the corporate or home offices working. This visit was like I remember from years ago. Hot food, pleasant employees, both order screens taking orders, and it wasn't even a long a** line for the driver thru. Even the intrusive pesky  panhandlers were gone.",3 stars,neutral,,neutral
14664,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 weeks ago,"The service is lousy. You will sit in the drive thru 10-15 minutes before even placing your order to get a large sweet tea, and then you will wait another 10-15 minutes to get it.  I hate that there's not another one close. If you want to wait, this is the place.",3 stars,neutral,negative,negative
14665,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 days ago,"Good morning, Please tell me if this matters or if I'm being to sensitive or petty or overly concerned. Maybe because I didn't have my coffee this morning.

I patronize this McDonalds in Oak Park every morning. This morning I forgot my wallet. I asked the Supervisor if I could pay them the less than $5.00 breakfast tomorrow. They said so sorry No. I pleaded with this new manager that I'd never seen before. I asked for the manager that I'd spoken with on several occasions.
She refused to see me, and he stated that her response would be the same!!! I asked him what was to happen to food on the counter in front of us. He said it would be discarded!!!!

Seriously, I asked. So, I said that you'd rather throw it away then let me have it, a faithful customer.....So my lesson is now, Thank you for teaching me a valuable lesson. McDonalds doesn't care about my patronizing their establishment and I'm going to seriously break my coffee habit. No more McDonalds from Oak Park on Madison for me.
A lesson well learned, can you believe my feeling was hurt when he said that my breakfast was to be discarded.",1 star,negative,,negative
14666,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",a week ago,"ey that boy who was working the front register this morning n the whole day, y'all need to give him a raise ������������������������������������ br",4 stars,positive,,positive
14667,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 months ago,"Waited in the drive through for 15 minutes to order desert. When it was our turn to order we were informed they have no ice cream, shakes or anything! ���",1 star,negative,,negative
14669,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",a month ago,Very rude charging for sauce when you purchase nuggets really please check your receipt.  Manager  Francisco very unprofessional need some customers service training,1 star,negative,,negative
14670,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",5 months ago,"They���������������������������re selling the Cactus Plant Flea Market without the collectibles���������������������������they issue the receipt mentioning the collectibles, but you just don���������������������������t get them. If you call they��������������������",1 star,negative,,negative
14671,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",3 months ago,Customer service sucks.  It's always a long line.  Ordered McDouble with ketchup only they put everything they told me pull up so they can fix and they still got it wrong.  Check your food before you leave.,1 star,negative,,negative
14672,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",3 months ago,"Crew was a little slow. I had to ask for napkins and water to clean the tables, and they messed up our orders",3 stars,neutral,,neutral
14675,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",6 months ago,"I've tried to go to this location 5 times in the past month, at different days of the week, at different times, and their lobby is ALWAYS closed. I've even tried to call ahead to see if they were open, but no one picks up the phone and the voicemail is full. The new management is useless if they can't even keep the store open.",1 star,negative,,negative
14678,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",a month ago,"Are use my mobile app this morning I waited to hear your associates voice  he say, go on with your order
When I order it, he didn���������������������������t asked me if I wante",2 stars,negative,,negative
14679,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 weeks ago,never have and ice creams or smoothies and always get the order wrong it shouldn������,1 star,negative,,negative
14680,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 months ago,"Out of 10 or so customers, I was the only one asked to verify my mobile order number (as if I was trying to steal food) --I was also the only white person...",1 star,negative,,negative
14681,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",a month ago,"Food is what is expected, customer service could use more training.",3 stars,neutral,,neutral
14682,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 weeks ago,This place has fallen off. all kiosks were down this morning. No one manning the register. One drive thru working,2 stars,negative,,negative
14683,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",5 months ago,Oh my God I love this place I wish to hear every single day like McDonald's is the freaking best chicken nuggets but then I want to charge them!,5 stars,positive,,positive
14684,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",4 months ago,I ordered lunch today they only were doing kiosk only and had 10 people waiting in front of me waiting for online orders after I used the kiosk I waited 20 minutes for my food then when I got the food my they gave me iced coffee instead of the frappe I told the worker she claimed it���������������������������s what I ordered then got two of the wrong deserts and also didn���������������������,1 star,negative,,negative
14685,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",3 months ago,"McD on Madison in Oak Park, IL. No Shamrock Shake. Unable/ unwilling to come up with the Triple Cheeseburger meal. Had to pay more to have it A La Carte. A travesty. Stay away.",1 star,negative,,negative
14687,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",a month ago,Super busy. But the food is always and Mickeydees good!!!,5 stars,positive,,positive
14688,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",6 months ago,We are so disappointed in McDonald's now. It used to be very good. Now the service is horrible we didn't get a chance to find out about the food because we had to leave,1 star,negative,,negative
14692,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 months ago,Courteous friendly clean fast Excellence service,5 stars,positive,,positive
14693,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 months ago,It was a genuine mcdonalds except the oGs in there every mornung,5 stars,positive,,positive
14694,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",5 months ago,"It's your standard McDonald's. Food is decent, service fine.",3 stars,neutral,,neutral
14695,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",6 months ago,I so�����������������������������������������,5 stars,positive,,positive
14697,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 months ago,The quality of the food has changed the product entirety.,2 stars,negative,,negative
14701,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",a week ago,Excellent food with excellent service!,5 stars,positive,,positive
14708,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",4 months ago,"Fast service ,  some time  hot food ��",5 stars,positive,,positive
14717,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 days ago,The kids love them,5 stars,positive,,positive
14720,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 months ago,"rude, slow, and can��������",1 star,negative,,negative
14724,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",a week ago,Great food and service,5 stars,positive,,positive
14787,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 months ago,Love my restaurant,5 stars,positive,,positive
14793,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",6 months ago,The waiting 9:15 till 9:48am,1 star,negative,,negative
14796,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",4 months ago,Papa papa I'm loving it,5 stars,positive,,positive
14800,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",a week ago,Good!,5 stars,positive,,positive
14814,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",6 months ago,Can�����������,4 stars,positive,,positive
14864,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",6 months ago,French fries hard as a rock.,2 stars,negative,,negative
14879,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",6 months ago,Cool for the kid of mine,4 stars,positive,,positive
15000,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",6 months ago,Great,5 stars,positive,,positive
15201,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",5 months ago,It's McDonald's. What do you want?,3 stars,neutral,,neutral
15286,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",3 months ago,"The best place to go if you want delicious food, good service and speed, I'll be back for sure.",5 stars,positive,,positive
15294,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",a month ago,Excellent ,5 stars,positive,,positive
15295,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",a month ago,Excellent ,5 stars,positive,,positive
15296,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 months ago,Good ,4 stars,positive,,positive
15297,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 months ago,Excellent ,5 stars,positive,,positive
15298,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 months ago,Excellent ,5 stars,positive,,positive
15299,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 months ago,Excellent ,5 stars,positive,,positive
15300,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 months ago,Terrible,1 star,negative,,negative
15301,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 months ago,Excellent ,5 stars,positive,,positive
15302,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 months ago,Neutral,3 stars,neutral,,neutral
15303,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 months ago,Good ,4 stars,positive,,positive
15304,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 months ago,Poor ,2 stars,negative,,negative
15305,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",3 months ago,Neutral,3 stars,neutral,,neutral
15306,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",3 months ago,Good ,4 stars,positive,,positive
15307,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",4 months ago,Excellent ,5 stars,positive,,positive
15308,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",5 months ago,Excellent ,5 stars,positive,,positive
15309,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",5 months ago,Excellent ,5 stars,positive,,positive
15310,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",4 months ago,Neutral,3 stars,neutral,,neutral
15311,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",5 months ago,Excellent ,5 stars,positive,,positive
15313,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",6 months ago,Excellent ,5 stars,positive,,positive
15314,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",5 months ago,Good ,4 stars,positive,,positive
15315,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",6 months ago,Good ,4 stars,positive,,positive
15316,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",6 months ago,Neutral,3 stars,neutral,,neutral
15362,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",a month ago,"I repeated my order numerous time and he repeated. Get to the window and review the order and it was wrong. The employee was debating the order and ask to speak to a manager. And to my findings it was another employee that did the same debate. I ask numerous time if he was supervisor or manager and he said yes. False. Ask for corporate number and dumv found. Was asked to pull forward and they wound bring out my order. Four cars passed and I walked onto the store and a white female dressed in store uniform appeared after a wait period to give me the order. In the car, open order. Fries old and burger burnt. Just sad. The order was trashed.",1 star,negative,,negative
15363,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",3 months ago,"10+ cars in line, no one taking orders, went to the first window and she said she couldn't take my order to go to the next, the next window had a huge attitude and got smart with me saying she can't take my order either and don't know why the first window told me that. So I asked where I should order and she said ""not here"" and when I asked her again she said to come in the lobby. So I drive around and tried but the doors were locked so I went back to the window again and she took my order, and then I get home to find the crispy chicken sandwich I ordered is just bread, pickles, and sauce. No chicken. Don't even want to waste my time going back. Last time I ordered it I got a spicy mcchicken which is also wrong. Learn the menu, care about your customers. I will not be returning to this location.",1 star,negative,,negative
15364,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",3 months ago,"This is the best McDonald's I have been to in a long time!   I have 1 across the street from my apartment and I wish I could swap them out.  Service at THIS McDonald's is excellent and everyone that I interacted with was friendly and helpful.  The food actually looked like the advertising and tasted good.  I was so impressed that I asked for the manager so I could thank him and compliment his crew.  I truly believe that managers affect everything about their restaurant,  for  good or bad. Happy, respected employees who feel properly valued always reflect that in their interactions with customers and you could see that this manager was a leader of a team and not just the boss! Great McDonald's experience!",5 stars,positive,,positive
15365,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",2 weeks ago,"I would usually not rave about McDonald's as we eat there multiple times a week, but the service at this location was head and shoulders above the norm. Elizabeth, the floor supervisor, was amazing. She customized our burgers and figure out the best combos to feed the family. She made sure we had everything we needed and introduced us to strawberry pie.  Highly recommend this location.",5 stars,positive,,positive
15366,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",2 weeks ago,"I order my food ahead of time online. Only to get there 25 minutes later and it's not even ready. The large fry I ordered was 3/4 of the way full, there was absolutely no ice in my drink, which was a lemonade and tea so it's not like it was cold like the sodas come out of the machine. and they were practically shoving me out the door when I asked for ketchup and salt. By far one of the worst customer service experiences I've had",1 star,negative,,negative
15367,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",a month ago,Disgusting I felt a nasty Baby roach In my bag of food This is an outrage. And this place should be shut down. Try to get it resolved by manager. And just complete disbelief Of the manners this woman had.  Infested With roaches sick/// poor service  Disgusting establishment.,1 star,negative,,negative
